
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:39 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  anti_satellite_test_ban,  mx_missile,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, anti_satellite_test_ban, mx_missile, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:39.654 [info] <0.847.0> accepting AMQP connection <0.847.0> (172.20.0.6:52968 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:39.662 [info] <0.847.0> connection <0.847.0> (172.20.0.6:52968 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:39 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:39 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  mx_missile,  immigration,  crime,  export_administration_act_south_africa
data_generator      |  Schema: handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, mx_missile, immigration, crime, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:40.067 [warning] <0.802.0> closing AMQP connection <0.802.0> (172.20.0.6:52948 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:40.067 [warning] <0.813.0> closing AMQP connection <0.813.0> (172.20.0.6:52952 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:40.072 [warning] <0.824.0> closing AMQP connection <0.824.0> (172.20.0.6:52958 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:40.076 [warning] <0.836.0> closing AMQP connection <0.836.0> (172.20.0.6:52964 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:40.081 [warning] <0.847.0> closing AMQP connection <0.847.0> (172.20.0.6:52968 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:40.095 [info] <0.869.0> accepting AMQP connection <0.869.0> (172.20.0.6:52972 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:40.115 [info] <0.869.0> connection <0.869.0> (172.20.0.6:52972 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:40 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:40 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  water_project_cost_sharing,  physician_fee_freeze,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  synfuels_corporation_cutback,  crime
data_generator      |  Schema: handicapped_infants, water_project_cost_sharing, physician_fee_freeze, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, synfuels_corporation_cutback, crime
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:40.477 [info] <0.880.0> accepting AMQP connection <0.880.0> (172.20.0.6:52976 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:40.484 [info] <0.880.0> connection <0.880.0> (172.20.0.6:52976 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:40 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:40 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  mx_missile,  synfuels_corporation_cutback,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, mx_missile, synfuels_corporation_cutback, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:40.828 [info] <0.891.0> accepting AMQP connection <0.891.0> (172.20.0.6:52980 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:40.837 [info] <0.891.0> connection <0.891.0> (172.20.0.6:52980 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |republican|                  ?|                         ?|                                ?|                   ?|              n|                          y|                      n|                        y|         y|          n|                           n|                 y|                     y|    n|                n|                                     ?|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  immigration,  synfuels_corporation_cutback
data_generator      |  Schema: handicapped_infants, immigration, synfuels_corporation_cutback
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:41.252 [info] <0.903.0> accepting AMQP connection <0.903.0> (172.20.0.6:52984 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:41.258 [info] <0.903.0> connection <0.903.0> (172.20.0.6:52984 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |  democrat|                  n|                         y|                                n|                   n|              n|                          y|                      y|                        n|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration
data_generator      |  Schema: anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration
data_generator      | Expected: anti_satellite_test_ban but found:  anti_satellite_test_ban
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:41.599 [info] <0.914.0> accepting AMQP connection <0.914.0> (172.20.0.6:52988 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:41.609 [info] <0.914.0> connection <0.914.0> (172.20.0.6:52988 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:41 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  water_project_cost_sharing,  physician_fee_freeze,  el_salvador_aid,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime
data_generator      |  Schema: class_name, water_project_cost_sharing, physician_fee_freeze, el_salvador_aid, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime
data_generator      | Expected: water_project_cost_sharing but found:  water_project_cost_sharing
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:42.007 [warning] <0.880.0> closing AMQP connection <0.880.0> (172.20.0.6:52976 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:42.007 [warning] <0.891.0> closing AMQP connection <0.891.0> (172.20.0.6:52980 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:42.008 [warning] <0.903.0> closing AMQP connection <0.903.0> (172.20.0.6:52984 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:42.013 [warning] <0.914.0> closing AMQP connection <0.914.0> (172.20.0.6:52988 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:41:42.020 [info] <0.934.0> accepting AMQP connection <0.934.0> (172.20.0.6:52992 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:42.031 [info] <0.934.0> connection <0.934.0> (172.20.0.6:52992 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:42 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:42 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  adoption_of_the_budget_resolution,  physician_fee_freeze,  religious_groups_in_schools,  immigration,  synfuels_corporation_cutback,  export_administration_act_south_africa
data_generator      |  Schema: adoption_of_the_budget_resolution, physician_fee_freeze, religious_groups_in_schools, immigration, synfuels_corporation_cutback, export_administration_act_south_africa
data_generator      | Expected: adoption_of_the_budget_resolution but found:  adoption_of_the_budget_resolution
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:42.383 [info] <0.945.0> accepting AMQP connection <0.945.0> (172.20.0.6:52998 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:42.391 [info] <0.945.0> connection <0.945.0> (172.20.0.6:52998 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:42 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:41:42 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  el_salvador_aid,  religious_groups_in_schools,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  crime
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, el_salvador_aid, religious_groups_in_schools, mx_missile, immigration, synfuels_corporation_cutback, education_spending, crime
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:42.747 [info] <0.956.0> accepting AMQP connection <0.956.0> (172.20.0.6:53002 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:42.756 [info] <0.956.0> connection <0.956.0> (172.20.0.6:53002 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
data_generator      | 20/04/22 05:41:42 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           ?|                 y|                     y|    y|                n|                                     y|
data_generator      | |  democrat|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 n|                     ?|    y|                y|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 n|                     y|    y|                ?|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 y|                     y|    y|                n|                                     y|
